Timestamp,Code,Loại,Tên hóa chất/Vật tư/Thiết bị,Tên Tiếng Anh/tên theo IUPAC,Công thức hóa chất,CAS,Nồng độ/Trạng thái,"Tình trạng chai, hộp",Vị trí,Email Address,Phân loại,Mục đích,Theo dõi,Ghi chú
11/28/2024 16:17:20,A116A,Hóa chất,,TRISODIUM PHOSPHATE DODECAHYDRATE,Na3PO4.12H2O,10101-89-0,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 16:11:02,A116B,Hóa chất,natri photphat,TRISODIUM PHOSPHATE DODECAHYDRATE,Na3PO4.12H2O,10101-89-0,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 16:09:45,A117A,Hóa chất,natri citrat,TRISODIUM CITRATE DIHYDRATE,C6H5Na3O7.2H2O,6132-04-3,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 16:08:42,A117B,Hóa chất,natri citrat,TRISODIUM CITRATE DIHYDRATE,C6H5Na3O7.2H2O,6132-04-3,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 10:11:55,A118A,Hóa chất,,NATRICLORUA SODIUM CHLORIDE,NACL,7647-14-5,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 10:11:38,A118B,Hóa chất,,NATRICLORUA SODIUM CHLORIDE,NACL,7647-14-5,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 9:55:52,A118C,Hóa chất,,NATRICLORUA SODIUM CHLORIDE,NaCl,7647-14-5,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 16:06:26,A118D,Hóa chất,natri clorua,Natriclorua sodium chloride,NaCl,7647-14-5,RẮN,Đã mở,Tủ 1C-304B,,G,,,
01/04/2025,A118E,Hóa chất,,NATRICLORUA SODIUM CHLORIDE,NACL,7647-14-5,RẮN,Đã mở,Tủ 1C-304B,,G,,,
01/04/2025,A118F,Hóa chất,,NATRICLORUA SODIUM CHLORIDE,NACL,7647-14-5,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 10:04:43,A119A,Hóa chất,KHÔNG,SODIUM SUNFATE ANHYDROUS,NA2SO4,7757-82-6,RẮN,Đã mở,Tủ 1C-304B,,G,,Hết,
01/04/2025,A119B,Hóa chất,KHÔNG,SODIUM SUNFATE ANHYDROUS,NA2SO4,7757-82-6,RẮN,Đã mở,Tủ 1C-304B,,G,,Hết,
11/29/2024 10:12:15,A121,Hóa chất,,SODIUM PYROSULFITE,Na2S2O5,7681-57-4,rắn,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 9:15:00,A122A,Hóa chất,,di-Sodium hydrogen phosphate dodecahydrate,Na2HPO4.12H2O,10039-32-4,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/28/2024 16:14:49,A122B,Hóa chất,,DISODIUM HYDROGEN PHOSPHATE DODECACHYDRATE,Na2HPO4.12H2O,10039-32-4,rắn,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 9:34:26,A122C,Hóa chất,KHÔNG,DISODIUM HYDROGEN PHOSPHATE DODECACHYDRATE,Na2HP04.12H2O,10039-32-4,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 10:01:33,A123A,Hóa chất,,ETHYLENEDIAMINE TETRAACETIC ACID DISODIUM SALT,C10H14N2O8Na2.2H2O,6381-92-6,RẮN,Còn nguyên,,,G,,,
11/29/2024 9:54:04,A123B,Hóa chất,,ETHYLENEDIAMINE TETRAACETIC ACID DICOSDIUM SALT DIHYDRATE,C10H14N2O8Na2.2H2O,6381-92-6,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 8:32:18,A123C,Hóa chất,,ETHYLENEDIAMINE TETRAACETIC ACID DISODIUM SALT,C10H14N2O8Na2.2H2O,6381-92-6,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 10:16:42,A123D,Hóa chất,,ETHYLENEDIAMINE TETRAACETIC ACID DISODIUM SALT,C10H14N2O8Na2.2H2O,6381-92-6,rắn,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 9:43:27,A123E,Hóa chất,,ETHYLENEDIAMINE TETRAACETIC ACID DISODIUM SALT,C10H14N2O8Na2.2H2O,6381-92-6,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 9:40:43,A123F,Hóa chất,,ETHYLENEDIAMINE TETRAACETIC ACID DISODIUM SALT,C10H14N2O8Na2.2H2O,6381-92-6,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 10:17:27,A124,Hóa chất,KHÔNG,SODIUM DIHYDROGEN PHOSPHATE  DIHYDRATE,NAH2PO4.2H2O,13472-35-0,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 15:48:06,A124B,Hóa chất,Natri dibiphosphat ,Sodium dihydrogen phosphate dihydrate,NaH2PO4.2H2O,13472-35-0,rắn,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 15:57:19,A125A,Hóa chất,Natri alginate,SODIUM ALGINATE,(C6H7NaO6)n,9005-38-3,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 15:56:39,A125B,Hóa chất,Natri alginate,Sodium alginate,(C6H7NaO6)n,9005-38-3,rắn,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 10:10:36,A126,Hóa chất,,SODIUM DEOXYCHOLATE,C24H39NaO4,,rắn,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 10:49:00,A126A,Hóa chất,,DODECYL SULFATE SODIUM SALT,C12H25NaO4S,151-21-3,RẮN,Đã mở,Tủ 3D-304B,,B,,,
11/29/2024 10:01:59,A126B,Hóa chất,,DODECYL SULFATE SODIUM SALT,C12H25NaO4S,151-21-3,RẮN,Đã mở,Tủ 3D-304B,,B,,,
01/06/2025,A126C,Hóa chất,,DODECYL SULFATE SODIUM SALT,C12H25NaO4S,151-21-3,RẮN,Đã mở,Tủ 3D-304B,,B,,,
01/06/2025,A126D,Hóa chất,,DODECYL SULFATE SODIUM SALT,C12H25NaO4S,151-21-3,RẮN,Đã mở,Tủ 3D-304B,,B,,,
11/29/2024 8:21:48,A127A,Hóa chất,,SODIUM DIETHYLDITHIOCARBAMATE TRIHYDRATE,(C2H5)2NCS2NA.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:42:40,A127B,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:41:40,A127C,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:41:07,A127D,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:40:18,A127E,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:39:28,A127F,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:38:47,A127G,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:38:09,A127H,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:37:33,A127I,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:36:21,A127J,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:33:44,A127K,Hóa chất,,Sodium diethyldithiocarbamate trihydrate,(C2H5)2NSC2Na.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:27:19,A127L,Hóa chất,,SODIUM DIETHYLDITHIOCARBAMATE HYDRATE,(C2H5)2CNS2NA.3H2O,20624-25-3,RẮN,Đã mở,,,G,,,
11/29/2024 8:28:58,A127M,Hóa chất,,SODIUM DIETHYLDITHIOCARBAMATE HYDRATE,(C2H5)2NCS2NA.3H20,20624-25-3,RẮN,Đã mở,,,G,,,
11/29/2024 8:31:32,A127N,Hóa chất,,SODIUM DIETHYLDITHIOCARBAMATE HYDRATE,(C2H5)2NCS2NA.3H2O,20624-25-3,RẮN,Đã mở,,,G,,,
11/29/2024 8:30:02,A127O,Hóa chất,,SODIUM DIETHYLDITHIOCARBAMATE HYDRATE,(C2H5)2NCS2NA.3H2O,20624-25-3,RẮN,Đã mở,,,G,,,
11/29/2024 8:26:19,A127P,Hóa chất,,SODIUM DIETHYLDITHIOCARBAMATE HYDRATE,(C2H5)2NCS2NA.3H2O,20624-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 8:25:06,A127Q,Hóa chất,,SODIUM DIETHYLDITHIOCARBAMATE HYDRATE,(C2H5)2NCS2NA.3H2O,2064-25-3,RẮN,Còn nguyên,,,G,,,
11/29/2024 9:22:46,A128,Hóa chất,,SODIUM HYDROXIDE,Na2EDTA,1310-73-2,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 8:11:34,A129,Hóa chất,,Fluorescein sodium,C20 H10 Na2 O5,518-47-8,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 9:35:02,A130,Hóa chất,,NATRI BENZOAT,KHONG,KHONG,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 15:21:08,A131A,Hóa chất,Kali ferricyanide,POTASSIUM FERRICYANIDE,K3[Fe(CN)6],13746-66-2,RẮN,Còn nguyên,Tủ 1A-304B,,G,,Đã mở,
11/29/2024 9:55:06,A131B,Hóa chất,,POTASSIUM HEXACYANOFERRATE,K3[Fe(CN)6],13746-66-2,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:14:42,A131C,Hóa chất,kali hexacyanoferrat(II),POTASSIUM HEXACYANOFERRATE,K3[Fe(CN)6],13746-66-2,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:34:15,A132A,Hóa chất,kali hexacyanoferrat(II),POTASSIUM HEXACYANOFERRATE (II) TRIHYDRATE,K4Fe(CN)6.3H2O,14459-95-1,rắn,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:09:04,A132B,Hóa chất,Kali Hexacyanoferrat(II),Potassium hexacyanoferrate(II) trihydrate,K4Fe(CN)6.3H2O,14459-95-1,rắn,Đã mở,Tủ 1A-304B,,G,,,
11/29/2024 10:46:54,A132C,Hóa chất,,Potassium hexacyanoferrate(II)trihydrate,K4[Fe(CN)6].3H2O,13943-58-3,rắn,Còn nguyên,Tủ 1A-304B,,G,,,
11/29/2024 10:33:59,A133A,Hóa chất,Kali dibiphosphat,POTASSIUM DUHYDROGEN PHOSPHATE,KH2PO4,7778-77-0,RẮN,Còn nguyên,Tủ 1A-304B,,G,,Đã mở,
11/28/2024 15:26:07,A133B,Hóa chất,Kali dibiphosphat,Potassium dihydrogen phosphate,KH2PO4,7778-77-0,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:37:42,A133C,Hóa chất,Kali dibiphosphat,Potassium dihydrogen phosphate,KH2PO4,7778-77-0,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:27:08,A134A,Hóa chất,Kali hydro phthalate,POTASSIUM HYDROGEN PHTHALATE,C8H5KO4,877-24-7,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:16:01,A134B,Hóa chất,Kali hydro phthalate,POTASSIUM HYDROGEN PHTHALATE,C8H5KO4,877-24-7,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:55:21,A135A,Hóa chất,,di - POTASSIUM HYDROGEN PHOSPHATE TRIHYDRATE,K2HPO4.3H2O,16788-57-1,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/29/2024 10:42:40,A135B,Hóa chất,KHÔNG,DI - POTASSIUM HYDROGEN PHOSPHATE TRIHYDRATE,K2HPO4.3H2O,16788-57-1,RẮN,Đã mở,Tủ 1A-304B,,G,,,
11/28/2024 15:46:42,A135C,Hóa chất,,DI - POTASSIUM HYDROGEN PHOSPHATE TRIHYDRATE,K2HPO4.3H2O,16788-57-1,rắn,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:35:52,A135D,Hóa chất,,DI - POTASSIUM HYDROGEN PHOSPHATE TRIHYDRATE,K2HPO4.3H20,16788-57-1,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:28:19,A135E,Hóa chất,,DI - POTASSIUM HYDROGEN PHOSPHATE TRIHYDRATE,K2HPO4.3H20,16788-57-1,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:41:55,A136,Hóa chất,Kali oxalat monohydrat,POTASSIUM OXALATE MONOHYDRATE,K2C2O4.H2O,6487-48-5,rắn,Còn nguyên,Tủ 1A-304B,,G,,,
11/29/2024 9:23:14,A137A,Hóa chất,,Potassium chloride,KCl,7447-40-7,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/29/2024 9:29:10,A137B,Hóa chất,,potassium chloride,KCl,7447-40-7,RẮN,Đã mở,Tủ 1A-304B,,G,,,
11/29/2024 9:57:40,A137C,Hóa chất,,POTASSIUM CHLORIDE,KCL,7447-40-7,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/29/2024 9:28:16,A137D,Hóa chất,,potassium chloride,KCl,,rắn,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 7:51:50,A137E,Hóa chất,,POTASSIUM CHLORIDE,KCL,,RẮN,Đã mở,Tủ 1D-304B,,G,,,
01/06/2025,A138,Hóa chất,,ALUMINIUM POTASSIUM SULFATE DODECAHYDRATE,KAL(SO4)2.12H2O,7784-24-9,RẮN,Còn nguyên,Tủ 1A-304B,,,,,
11/28/2024 15:42:36,A139,Hóa chất,Kali bromua,Potassium bromide,KBr,7758-02-3,rắn,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:39:23,A140A,Hóa chất,Kali sunfat,Potassium sulfate,K2SO4,7778-80-5,rắn,Còn nguyên,Tủ 1A-304B,,G,,Đang mượn,
11/28/2024 15:38:51,A140B,Hóa chất,Kali sunfat,Potassium sulfate,K2SO4,7778-80-5,rắn,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:30:44,A140C,Hóa chất,Kali sunfat,Potassium sulfate,K2SO4,7778-80-5,rắn,Còn nguyên,Tủ 1A-304B,,G,,,
11/28/2024 15:29:35,A140D,Hóa chất,Kali sunfat,Potassium sulfate,K2SO4,7778-80-5,rắn,Còn nguyên,Tủ 1A-304B,,G,,,
11/29/2024 10:40:47,A141,Hóa chất,KHÔNG,DIMETHYLGLYOXIME,C4H8N2O2,95-45-4,RẮN,Đã mở,Tủ 3D-304B,,B,,,
11/29/2024 10:05:07,A142A,Hóa chất,,CEDAR WOOD OIL,KHÔNG,KHÔNG,LỎNG,Còn nguyên,Tủ 3C-304B,,G,,,
11/29/2024 10:05:43,A142B,Hóa chất,,CEDAR WOOD OIL,KHÔNG,KHÔNG,LỎNG,Còn nguyên,Tủ 3C-304B,,G,,,
11/29/2024 10:05:22,A142C,Hóa chất,,CEDAR WOOD OIL,KHÔNG,KHÔNG,LỎNG,Còn nguyên,Tủ 3C-304B,,G,,,
11/28/2024 16:00:16,A143,Hóa chất,natri bohydride,SODIUM TETRAHYDROBORATE,NaBH4,16940-66-2,RẮN,Còn nguyên,Tủ 3D-304B,,B,,,
11/29/2024 9:45:45,A144,Hóa chất,,Sodium borohydride,NaBH4,16940-66-2,RẮN,Còn nguyên,,,B,,,
11/28/2024 15:51:01,A145,Hóa chất,,DISODIUM TETRABORATE DECAHYDRATE,Na2B4O7.10H2O,1303-96-4,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
11/29/2024 9:25:12,A146A,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:24:46,A146B,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:24:18,A146C,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 9:23:51,A146D,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:23:02,A146E,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:22:05,A146F,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
01/06/2025,A146G,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
01/06/2025,A146H,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
01/06/2025,A146I,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
01/06/2025,A146J,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Đã mở,Tủ 3B-304B,,D,,,
01/06/2025,A146K,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
01/06/2025,A146L,Hóa chất,,L-Ascorbic acid,C6H806,50-81-7,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:34:31,A147A,Hóa chất,,CITRIC ACID MONOHYDRATE,"C6H8O7,H2O",5949-29-1,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 10:51:47,A147B,Hóa chất,KHÔNG,CITRIC ACID MONOHYDRATE,C6H8O7.H2O,5949-29-1,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 10:05:47,A147C,Hóa chất,,CITRIC ACID MONOHYDRATE,C6H8O7.H2O,5949-29-1,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 9:32:35,A147D,Hóa chất,,Citric acid Monohydrate,C6H8O7.H2O,5949-29-1,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:31:31,A147E,Hóa chất,,CITRIC ACID MONOHYDRATE,C6H8O7.H2O,5949-29-1,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:30:23,A147F,Hóa chất,,Citric acid Monohydrate,C6H8O7.H2O,5949-29-1,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 8:22:12,A147G,Hóa chất,,Citric acid monohydrate,C6H8O7.H2O,5949-29-1,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:38:04,A147H,Hóa chất,,Citric acid monohyrate,C6H8O7.H2O,5949-29-1,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 8:34:29,A148,Hóa chất,,SALICYLIC ACID,C7H6O3,69-72-7,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 9:48:09,A149A,Hóa chất,KHÔNG,OXALIC ACID DIHYDRATE,C2H2O4. 2H2O,6153-56-6,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 9:27:28,A149B,Hóa chất,,OXALIC ACID DIHYDRATE,C2H2O4.2H2O,6153-56-6,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
01/06/2025,A149C,Hóa chất,,OXALIC ACID DIHYDRATE,C2H2O4.2H2O,6153-56-6,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:23:18,A150B,Hóa chất,,"3,5 DINITROSALICYLIC ACID, Hi-AR tm",C7H4N207,609-99-4,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
01/06/2025,A150B,Hóa chất,,"3,5 DINITROSALICYLIC ACID, Hi-AR tm",C7H4N207,609-99-4,RẮN,Còn nguyên,Tủ 3B-304B,,D,,,
11/29/2024 9:29:45,A151A,Hóa chất,KHÔNG,L(+) - TARTARIC ACID,C4H6O6,87-69-4,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 9:29:45,A151B,Hóa chất,KHÔNG,L(+) - TARTARIC ACID,C4H6O6,87-69-4,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 10:33:26,A152,Hóa chất,"AXIT BUTANEDIOIC, MUỐI NATRI","BUTANEDIOIC ACID, SODIUM SALT",không,150-90-3,RẮN,Đã mở,Tủ 3B-304B,,D,,,
11/29/2024 8:03:46,A153,Hóa chất,,ETHYLENEDIAMINE TETRAACETIC ACID,C10H16N2O8,60-00-4,RẮN,Đã mở,Tủ 3B-304B,,G,,,
11/29/2024 10:14:28,A154,Hóa chất,,TRICHCLOROACETIC ACID,CCL3COOH,76-03-9,RẮN,Đã mở,,,D,,Đã mở,
11/29/2024 9:30:36,A155,Hóa chất,"axit 3,4,5-trihydroxybenzoic","3,4,5-trihydroxybenzoic acid",C7H6O.H5O2,5995-86-8,RẮN,Đã mở,Tủ 3B-304B,,D,,,
01/06/2025,A156,Hóa chất,,QUERCETIN,C15H10O7.2H20,6151-25-3,RẮN,Đã mở,Tủ 3C-304B,,G,,,
11/29/2024 8:16:01,A157A,Hóa chất,,DEXTROSE MONOHYDRATE,,,RẮN,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 10:08:58,A157B,Hóa chất,,DEXTROSE (MONOHYDRATE),0,0,RẮN,Đã mở,Tủ 4B-305B,,MT,,,
11/29/2024 10:51:34,A158A,Hóa chất,,TRIS,C4H11NO3,77-86-1,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:42:38,A158B,Hóa chất,,TRIS(HYDROXYMETHYL)AMINOMETHANE,H2NC(CH2OH)3,77-86-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 10:35:11,A159A,Hóa chất,Bộ nhuộm gram,,không,,lỏng,Đã mở,Tủ 4B-305B,,MT,,,
11/29/2024 8:12:45,A159B,Hóa chất,bộ nhuộm gram,Gram stain kit,0,0,lỏng,Còn nguyên,Tủ 4B-305B,,G,,,
11/29/2024 9:20:56,A160A,Hóa chất,,SUCROSE,C12H22O11,57-50-1,RẮN,Đã mở,Tủ 4B-305B,,MT,,,
11/29/2024 9:54:17,A160B,Hóa chất,,SUCROSE,C12H22O11,57-50-1,RẮN,Đã mở,Tủ 4B-305B,,MT,,,
11/29/2024 9:39:24,A160C,Hóa chất,,Sucrose,C12H22O11,57-50-1,RẮN,Đã mở,Tủ 4B-305B,,MT,,,
11/29/2024 8:40:45,A160D,Hóa chất,,Sucrose,C12H22O11,57-50-1,RẮN,Còn nguyên,Tủ 4B-305B,,MT,,,
11/29/2024 8:39:12,A160E,Hóa chất,,Sucrose,C12H22O11,57-50-1,RẮN,Còn nguyên,Tủ 4B-305B,,MT,,,
11/29/2024 9:36:30,A161A,Hóa chất,KHÔNG,DEXTRIN,(C6H10O5)n.xH20,9004-53-9,RẮN,Đã mở,Tủ 4B-305B,,MT,,,
11/29/2024 8:24:52,A161B,Hóa chất,,Dextrin,(C6H10O5)n.xH21,9004-53-9,RẮN,Đã mở,Tủ 4B-305B,,MT,,,
11/29/2024 8:40:00,A162A,Hóa chất,,PEPTONE,0,73049-73-7,RẮN,Còn nguyên,Tủ 4C-305B,,MT,,,
11/29/2024 9:49:34,A162B,Hóa chất,,PEPTONE,không,73049-73-7,rắn ,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 10:47:38,A162C,Hóa chất,,PEPTONE,không,73049-73-7,rắn,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 10:43:21,A162D,Hóa chất,,PEPTONE ( PANCREA),không,73049-73-7,rắn,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 9:27:01,A162E,Hóa chất,,PEPTONE,0,73049-73-7,RẮN,Còn nguyên,Tủ 4C-305B,,MT,,,
11/29/2024 8:33:13,A162F,Hóa chất,,PEPTONE,0,73049-73-7,RẮN,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 8:32:50,A162G,Hóa chất,,PEPTONE,0,73049-73-7,RẮN,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 8:31:21,A162H,Hóa chất,,PEPTONE,0,73049-73-7,RẮN,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 8:30:02,A162I,Hóa chất,,PEPTONE,0,73049-73-7,RẮN,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 8:27:44,A162J,Hóa chất,,PEPTONE,0,73049-73-7,RẮN,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 8:28:28,A162K,Hóa chất,,PEPTONE,0,73049-73-7,RẮN,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 8:28:28,A162L,Hóa chất,,PEPTONE ,0,73049-73-7,RẮN,Đã mở,Tủ 4C-305B,,MT,,,
11/29/2024 8:30:53,A163A,Hóa chất,,STARCH SOLUBLE,(C6H10O5)n,9005-84-9,RẮN,Còn nguyên,Tủ 4D-305B,,MT,,,
11/29/2024 9:32:02,A163B,Hóa chất,,STARCH SOLUBLE,(C6H10O5)n,9005-84-9,RẮN,Đã mở,Tủ 4D-305B,,MT,,Đã mở,
11/29/2024 10:38:56,A163C,Hóa chất,,STARCH SOLUBLE,(C6H10O5)n,9005-84-9,RẮN,Đã mở,Tủ 4D-305B,,MT,,,
11/29/2024 10:22:45,A163D,Hóa chất,,STARCH SOLUBLE,(C6H10O5)n,9005-84-9,rắn,Đã mở,Tủ 4D-305B,,MT,,,
11/28/2024 17:01:03,A163E,Hóa chất,,STARCH SOLUBLE,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,MT,,,
11/28/2024 17:00:15,A163F,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,G,,,
11/28/2024 16:59:31,A163G,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,G,,,
11/28/2024 16:58:50,A163H,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,G,,,
11/28/2024 16:57:52,A163I,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,G,,,
11/28/2024 16:57:09,A163J,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,G,,,
11/28/2024 16:56:37,A163K,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,G,,,
11/28/2024 16:56:01,A163L,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,G,,,
11/28/2024 16:55:24,A163M,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,rắn,Còn nguyên,Tủ 4D-305B,,MT,,,
11/28/2024 16:54:43,A163N,Hóa chất,,Starch soluble,(C6H10O5)n,9005-84-9,Rắn,Còn nguyên,Tủ 4D-305B,,MT,,,
